# Robots.txt for jhbaek portfolio website
# Allow all search engines to crawl the entire site

User-agent: *
Allow: /

# Specific permissions for important resources
Allow: /_next/static/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Disallow admin or sensitive areas (none in this portfolio site)
# Disallow: /admin/
# Disallow: /private/

# Sitemap location
Sitemap: https://jhbaek.up.railway.app/sitemap.xml

# Crawl-delay (optional, only if needed)
# Crawl-delay: 1
